,Country,City,Lat,Long,Temp,Humidity,WindSpeed,Cloudiness
0,BR,Ponta do Sol,-20.63,-46.0,290.811,97,2.21,92
1,AR,Ushuaia,-54.81,-68.31,275.15,74,3.1,20
2,AU,Codrington,-28.95,153.24,296.61,73,6.7,0
3,PT,Saldanha,41.42,-6.55,281.911,89,3.01,24
4,CL,Punta Arenas,-53.16,-70.91,273.15,100,1.5,20
5,TT,Esperance,10.24,-61.45,295.02,100,2.51,20
6,IR,Birjand,32.86,59.22,293.15,45,11.8,90
7,ZA,Bredasdorp,-34.53,20.04,292.56,73,4.1,90
8,AU,Busselton,-33.64,115.35,296.1,24,5.81,0
9,ZA,East London,-33.02,27.91,297.15,69,4.1,0
10,BN,Victoria,5.28,115.24,303.9,74,2.6,75
11,ES,Tarancon,40.01,-3.01,283.23,100,3.6,75
12,PF,Rikitea,-23.12,-134.97,298.011,100,2.31,0
13,BR,Arraial do Cabo,-22.97,-42.02,298.461,95,2.51,0
14,EC,Pedernales,0.07,-80.05,294.661,91,1.21,88
15,MV,Hithadhoo,-0.6,73.08,302.861,100,2.51,20
16,ZA,Port Alfred,-33.59,26.89,293.71,86,1.79,76
17,IN,Vaini,15.34,74.49,308.61,18,3.1,40
18,AU,New Norfolk,-42.78,147.06,288.01,51,5.7,75
19,GY,Georgetown,6.8,-58.16,296.15,100,1.0,20
20,HN,San Matias,13.97,-86.63,292.08,77,1.0,75
21,AU,Hobart,-42.88,147.33,287.78,51,5.7,75
22,IT,Mantua,45.16,10.79,285.39,76,5.1,80
23,BR,Ilhabela,-23.78,-45.36,295.911,100,4.31,92
24,PH,Gigmoto,13.78,124.39,298.811,100,3.41,88
25,PK,Islamkot,24.7,70.18,314.211,23,5.71,0
26,NO,Mehamn,71.03,27.85,271.62,86,2.1,90
27,RU,Shenkursk,62.11,42.91,282.711,54,1.61,32
28,ZA,Cape Town,-33.93,18.42,292.78,64,4.1,40
29,EC,Puerto Ayora,-0.74,-90.35,298.561,100,2.56,76
30,CA,Thompson,55.74,-97.86,263.15,85,3.6,90
31,CA,Yellowknife,62.45,-114.38,271.9,92,4.6,90
32,PE,Ilave,-16.09,-69.64,269.861,100,1.11,0
33,US,Albany,42.65,-73.75,281.73,81,4.6,90
34,AU,Jamestown,-33.21,138.6,290.411,63,4.41,8
35,BR,Cidreira,-30.17,-50.22,290.311,93,2.71,12
36,ID,Biak,-0.91,122.88,301.911,88,1.06,56
37,RU,Leningradskiy,69.38,178.42,250.061,68,0.26,8
38,UY,Chuy,-33.69,-53.46,287.311,95,1.91,0
39,LY,Surt,31.21,16.59,291.311,72,9.41,0
40,SO,Xuddur,4.12,43.89,307.461,36,4.31,0
41,MX,Tomatlan,19.93,-105.25,287.411,80,0.96,0
42,CV,Sao Filipe,14.9,-24.5,294.711,98,7.16,0
43,MU,Quatre Cocos,-20.21,57.76,300.59,88,8.2,40
44,PL,Hajnowka,52.74,23.58,287.28,55,0.45,0
45,NO,Rorvik,64.86,11.24,276.12,47,3.6,20
46,PG,Lorengau,-2.02,147.27,301.311,99,4.56,88
47,BR,Mazagao,-0.12,-51.29,298.15,100,2.1,90
48,JP,Shimizu,35.71,139.62,282.13,76,4.1,75
49,MX,Cabo San Lucas,22.89,-109.91,290.69,69,3.66,0
50,AU,Nhulunbuy,-12.18,136.78,301.15,78,2.1,90
51,VE,Ciudad Bolivar,8.12,-63.55,296.861,69,5.21,0
52,LK,Hambantota,6.12,81.12,306.15,66,5.1,40
53,PK,Pindi Gheb,33.24,72.27,300.511,65,3.01,20
54,NO,Raudeberg,61.99,5.14,278.64,33,2.6,0
55,RU,Chekhov,55.14,37.45,281.7,61,5.0,0
56,TL,Airai,-8.93,125.41,299.811,64,0.61,24
57,CK,Avarua,-21.21,-159.78,298.15,94,2.6,92
58,US,Bethel,60.79,-161.76,272.15,100,3.6,1
59,JP,Iwanai,42.97,140.51,276.561,92,2.31,56
60,NO,Snasa,64.25,12.38,275.15,43,2.6,0
61,RU,Sangar,63.92,127.47,273.861,51,1.06,0
62,KI,Butaritari,3.07,172.79,301.011,100,4.96,92
63,ID,Pangkalanbuun,-2.68,111.62,304.311,75,2.71,24
64,RU,Khatanga,71.98,102.47,260.761,88,4.76,56
65,ZM,Mufulira,-12.55,28.24,299.561,59,4.56,36
66,US,Port Elizabeth,39.31,-74.98,285.62,93,6.11,75
67,FI,Raahe,64.68,24.47,274.06,96,3.6,92
68,MU,Mahebourg,-20.41,57.7,300.62,88,8.2,40
69,AU,Bluff,-23.58,149.07,296.961,41,2.91,0
70,CN,Shache,38.42,77.24,297.261,21,3.36,8
71,YE,Lahij,13.06,44.88,306.711,39,3.61,0
72,ZA,Hermanus,-34.42,19.24,292.47,91,0.45,44
73,AU,Bowen,-20.01,148.25,297.08,73,4.6,90
74,US,Kodiak,39.95,-94.76,282.47,93,1.5,1
75,NZ,Kaeo,-35.1,173.78,285.93,86,3.66,0
76,MK,Poum,41.28,20.71,283.15,81,4.1,75
77,RU,Ust-Maya,60.42,134.54,273.911,51,2.41,56
78,PF,Tiarei,-17.53,-149.33,300.62,83,1.5,20
79,AR,Mar del Plata,-46.43,-67.52,284.911,100,3.91,88
80,US,Kapaa,22.08,-159.32,294.16,88,9.3,75
81,CL,Valdivia,-39.81,-73.25,283.15,100,1.0,90
82,RU,Provideniya,64.42,-173.23,264.311,100,12.26,8
83,NZ,Mataura,-46.19,168.86,286.48,88,2.51,88
84,CN,Fuyang,32.89,115.81,296.311,90,3.16,48
85,US,Juneau,58.3,-134.42,279.15,81,8.2,90
86,BB,Oistins,13.07,-59.53,298.15,78,7.2,40
87,PH,San Andres,13.32,122.68,303.461,91,2.91,32
88,JP,Katsuura,33.93,134.5,292.83,32,5.1,75
89,US,Waycross,31.21,-82.35,291.78,88,2.21,1
90,PE,Sechura,-5.56,-80.82,294.461,87,2.51,44
91,AR,Santa Rosa,-36.62,-64.29,286.511,63,3.46,0
92,RU,Muslyumovo,55.31,53.19,281.661,85,1.91,36
93,BR,Irece,-11.3,-41.86,293.461,94,2.26,24
94,MG,Ambilobe,-13.19,49.05,305.661,55,5.11,48
95,PT,Lagoa,37.14,-8.45,287.59,93,3.6,20
96,RU,Koslan,63.46,48.9,280.761,64,1.61,20
97,ES,Muros,42.77,-9.06,284.86,93,3.6,75
98,AU,Mareeba,-16.99,145.42,296.97,69,7.2,0
99,ID,Kawalu,-7.38,108.21,296.811,89,1.31,92
100,AU,Mount Isa,-20.73,139.49,302.15,37,4.1,24
101,LR,Buchanan,5.88,-10.05,297.15,94,1.41,75
102,TR,Eregli,37.51,34.05,287.161,81,0.71,12
103,PE,Paita,-5.09,-81.11,293.711,82,1.41,24
104,MU,Bambous Virieux,-20.34,57.76,300.61,88,8.2,40
105,AR,Barrow,-38.31,-60.23,283.561,85,1.61,0
106,US,Anahuac,29.77,-94.68,290.24,87,3.6,90
107,RU,Tiksi,71.64,128.87,271.661,69,4.56,36
108,CA,Ottawa,45.42,-75.69,273.49,97,11.8,90
109,CO,Saravena,6.96,-71.88,295.161,74,0.51,68
110,CA,Iqaluit,63.75,-68.52,262.1,78,7.7,90
111,RU,Iskateley,67.68,53.15,270.461,94,3.41,0
112,TR,Karacabey,40.21,28.36,292.05,63,3.1,75
113,RU,Okhotsk,59.36,143.24,272.761,70,1.76,8
114,CA,Tuktoyaktuk,69.44,-133.03,258.461,74,1.51,8
115,PE,Abancay,-13.64,-72.88,278.061,98,0.51,80
116,NE,Arlit,18.74,7.39,301.361,29,2.66,0
117,NO,Longyearbyen,78.22,15.63,262.15,66,1.5,20
118,GR,Malia,35.28,25.46,291.2,68,8.7,75
119,PF,Atuona,-9.8,-139.03,301.411,98,4.81,76
120,GL,Tasiilaq,65.61,-37.64,271.15,68,9.3,80
121,MU,Grand Gaube,-20.01,57.66,300.55,88,8.2,40
122,CY,Emba,34.81,32.42,294.34,68,1.5,20
123,SO,Bosaso,11.28,49.18,301.15,83,6.2,0
124,CA,Port Hardy,50.7,-127.42,277.15,93,1.5,75
125,TR,Manavgat,36.79,31.44,294.22,49,2.6,40
126,TZ,Micheweni,-4.97,39.83,302.211,100,7.81,44
127,RU,Zyryanka,65.73,150.89,265.611,79,1.06,32
128,NC,Voh,-20.95,164.69,297.961,99,9.21,0
129,RU,Vostok,46.45,135.83,275.361,61,1.11,64
130,MX,Praxedis Guerrero,31.37,-106.02,288.79,23,4.1,1
131,PF,Fare,-16.7,-151.02,302.111,98,5.41,80
132,CA,Saint-Philippe,45.36,-73.48,273.32,97,9.8,90
133,TZ,Tungi,-6.83,39.32,302.53,79,2.6,75
134,GL,Sisimiut,66.94,-53.67,270.061,90,0.86,76
135,US,Charlestown,41.38,-71.64,282.0,93,1.5,90
136,PH,Alugan,12.22,125.48,299.411,100,2.66,92
137,CL,Castro,-42.48,-73.76,284.15,93,1.5,90
138,MV,Mahibadhoo,3.78,72.97,303.261,100,1.06,68
139,UY,Rocha,-34.48,-54.34,281.461,82,1.16,0
140,CN,Xining,36.62,101.77,283.711,50,1.81,32
141,LK,Trincomalee,8.58,81.23,305.211,72,2.76,24
142,ER,Edd,13.93,41.69,308.661,36,0.71,0
143,ID,Meulaboh,4.14,96.13,302.311,100,2.56,24
144,FR,Saint-Pierre,48.95,4.24,283.81,81,2.6,0
145,CA,Swan River,52.11,-101.27,271.711,94,1.61,92
146,AU,Port Macquarie,-31.43,152.91,296.66,60,3.1,0
147,BR,Vila Velha,-3.71,-38.6,298.56,88,2.6,75
148,RU,Severo-Kurilsk,50.68,156.12,272.961,92,9.61,12
149,ID,Japura,-0.42,102.29,302.911,76,1.16,32
150,SN,Ouro Sogui,15.61,-13.32,298.15,41,5.26,0
151,PH,Dumlan,7.43,125.88,302.15,74,4.1,75
152,GL,Narsaq,60.91,-46.05,279.15,45,12.9,75
153,US,Pacific Grove,36.62,-121.92,286.0,93,2.1,40
154,BO,Rurrenabaque,-14.44,-67.53,290.411,91,1.21,0
155,CN,Dali,25.6,100.24,290.311,61,2.86,0
156,RU,Taldan,53.69,124.82,278.311,30,3.46,80
157,ZA,Orkney,-26.98,26.67,294.211,82,7.06,0
158,NZ,Dunedin,-45.87,170.5,285.93,88,5.36,44
159,RU,Nyrob,60.74,56.73,275.461,96,6.11,88
160,US,Lompoc,34.64,-120.46,287.13,87,2.6,1
161,CD,Likasi,-10.99,26.74,298.211,90,2.76,12
162,NG,Naze,5.43,7.07,301.15,88,1.5,40
163,ET,Lebu,8.96,38.73,296.15,40,3.1,40
164,SO,Garowe,8.41,48.48,304.311,47,2.11,0
165,US,Kahului,20.89,-156.47,294.19,69,3.1,20
166,NZ,Te Anau,-45.41,167.72,278.461,84,1.66,36
167,CA,Mackay,53.65,-115.58,273.15,77,1.5,1
168,IN,Jagatsinghapur,20.27,86.17,304.15,79,6.2,40
169,US,Saint Anthony,43.97,-111.68,281.71,61,5.7,75
170,NO,Korgen,66.08,13.83,272.15,54,2.1,0
171,US,Sitka,37.17,-99.65,281.48,69,1.34,0
172,RU,Lavrentiya,65.58,-170.99,263.561,87,15.06,0
173,MX,Pochutla,15.74,-96.47,295.93,79,4.56,12
174,RU,Dikson,73.51,80.55,264.311,100,2.91,64
175,US,Vardo,39.62,-77.74,287.97,87,3.1,40
176,TH,Tha Mai,12.62,102.01,307.05,66,3.6,20
177,MX,Puerto Escondido,15.86,-97.07,300.561,100,4.96,0
178,RU,Khuzhir,53.19,107.35,277.161,44,1.16,56
179,PT,Arrifes,37.77,-25.7,286.03,58,3.1,20
180,RU,Belaya Gora,68.54,146.19,264.711,85,1.16,12
181,ZA,Kruisfontein,-34.0,24.73,294.461,72,2.96,0
182,TH,Nakhon Thai,17.1,100.84,310.2,41,2.6,20
183,MG,Betafo,-19.84,46.86,298.161,47,1.16,0
184,NU,Alofi,-19.06,-169.92,297.15,94,1.0,0
185,AU,Port Lincoln,-34.72,135.86,291.411,85,9.11,92
186,RU,Pevek,69.7,170.27,254.711,68,1.96,36
187,EC,San Cristobal,-0.39,-78.55,283.04,93,4.1,75
188,ES,Los Llanos de Aridane,28.66,-17.92,289.95,52,2.6,75
189,NZ,Kaitangata,-46.28,169.85,285.93,85,0.89,56
190,NZ,Waipawa,-39.94,176.59,284.26,91,0.45,92
191,RU,Chokurdakh,70.62,147.9,263.561,82,1.36,56
192,BS,Marsh Harbour,26.54,-77.06,297.211,100,5.61,12
193,NA,Luderitz,-26.65,15.16,289.511,93,4.11,0
194,PE,Pisco,-13.71,-76.2,295.15,94,3.6,0
195,EG,Port Said,25.34,30.55,304.361,24,8.01,80
196,FR,Souillac,45.6,-0.6,285.3,76,3.1,0
197,GR,Saint George,39.45,22.34,287.17,82,1.81,75
198,RU,Baykit,61.68,96.39,271.161,78,5.01,88
199,CN,Huanren,41.26,125.37,280.561,39,1.86,24
200,YE,Zabid,14.2,44.5,300.011,17,0.86,0
201,NO,Roald,62.58,6.12,276.44,52,8.7,20
202,GL,Qaanaaq,77.48,-69.36,266.211,78,3.06,80
203,WS,Lufilufi,-13.87,-171.6,299.15,88,7.96,20
204,CA,Torbay,47.66,-52.73,268.02,73,11.8,90
205,GF,Cayenne,4.94,-52.33,298.15,94,4.6,80
206,PE,Iquitos,-3.75,-73.25,295.15,94,2.1,75
207,PE,Contamana,-7.35,-75.01,294.361,82,0.86,88
208,CA,Goderich,43.74,-81.71,282.42,95,4.02,92
209,GY,Fort Wellington,6.4,-57.6,299.511,96,5.41,0
210,PK,Pasni,25.26,63.48,302.911,68,6.21,8
211,KZ,Aksu,52.04,76.93,283.15,27,4.0,0
212,RU,Mishkino,56.22,46.62,279.15,60,4.0,20
213,NZ,Wanaka,-44.7,169.14,276.911,81,0.86,12
214,JP,Hasaki,35.73,140.83,280.23,93,5.1,75
215,MY,Bintulu,3.17,113.03,303.85,74,5.1,75
216,RU,Saskylakh,71.97,114.09,264.911,82,1.81,0
217,GR,Asopos,36.73,22.85,288.411,91,6.26,44
218,ZA,Carnarvon,-30.97,22.13,293.561,55,6.11,0
219,US,Saint Paul,44.95,-93.1,278.16,93,1.31,1
220,NG,Yuli,10.52,9.86,307.061,43,4.36,8
221,BI,Rumonge,-3.97,29.44,292.711,100,1.81,92
222,UA,Ivanivka,46.98,30.46,287.15,67,4.0,0
223,CA,Sydney Mines,46.24,-60.22,267.88,45,6.7,75
224,RU,Talnakh,69.49,88.39,265.061,95,4.66,68
225,MG,Ampanihy,-24.69,44.75,309.161,28,2.06,0
226,CI,Sassandra,4.95,-6.09,298.111,100,2.71,88
227,MV,Ugoofaaru,5.67,73.0,303.011,100,1.76,0
228,GL,Ilulissat,69.22,-51.1,277.15,44,8.2,75
229,BR,Maragogi,-9.01,-35.22,299.161,93,0.76,92
230,GA,Port-Gentil,-0.72,8.78,301.15,83,3.6,75
231,RU,Zeya,53.74,127.27,275.911,43,2.31,48
232,LY,Jalu,29.03,21.55,297.711,47,7.96,0
233,PE,Celendin,-6.87,-78.15,284.711,96,0.61,88
234,RU,Mayskiy,43.63,44.06,283.7,76,2.0,90
235,RU,Zhigansk,66.77,123.37,274.461,64,4.26,24
236,MA,Kenitra,34.26,-6.57,290.43,77,2.6,40
237,RU,Cherskiy,68.75,161.3,262.161,73,0.96,76
238,TM,Gazanjyk,39.24,55.52,287.311,100,1.76,92
239,ID,Bangkalan,-7.05,112.74,303.411,84,2.51,20
240,DZ,Timizart,36.8,4.25,287.04,87,3.13,24
241,CA,Sioux Lookout,50.1,-91.92,274.41,90,1.0,90
242,EG,Rosetta,31.4,30.42,296.15,53,2.1,0
243,CN,Lanxi,29.21,119.46,300.011,73,1.61,0
244,CA,Clyde River,70.47,-68.59,260.15,92,1.0,68
245,SD,Kutum,14.2,24.66,310.511,9,3.91,0
246,CA,Hudson Bay,52.86,-102.4,271.061,93,1.31,48
247,BR,Itabirito,-20.25,-43.8,292.15,88,1.16,0
248,MV,Kudahuvadhoo,2.67,72.89,302.661,100,1.06,64
249,RU,Naryan-Mar,67.67,53.09,270.661,92,3.56,0
250,US,Hilo,19.71,-155.08,292.86,83,3.1,90
251,RU,Tyukhtet,56.54,89.31,280.061,51,4.01,8
252,US,Portland,45.52,-122.67,281.46,93,3.1,90
253,JP,Nemuro,43.32,145.57,273.15,95,5.1,20
254,IN,Tura,25.52,90.21,298.461,81,1.56,8
255,TM,Balkanabat,39.51,54.36,289.711,79,1.06,76
256,RU,Nikolskoye,59.7,30.79,282.62,57,4.0,40
257,SN,Sokone,13.88,-16.37,298.15,50,3.1,0
258,US,Shelbyville,39.41,-88.79,286.98,93,4.1,1
259,PH,Marawi,8.0,124.29,299.26,91,1.79,80
260,SO,Bandarbeyla,9.49,50.81,300.111,100,3.21,0
261,PT,Camacha,33.08,-16.33,289.28,100,5.1,75
262,TC,Cockburn Town,21.46,-71.14,298.911,98,7.51,0
263,AR,Necochea,-38.55,-58.74,284.211,95,1.96,0
264,GL,Aasiaat,68.71,-52.87,270.511,84,3.56,24
265,RU,Shestakovo,56.49,103.96,275.911,48,3.16,76
266,PY,San Patricio,-26.98,-56.83,289.861,93,1.36,64
267,BR,Caravelas,-17.73,-39.27,301.311,96,5.21,8
268,US,Aberdeen,45.47,-98.49,279.49,93,1.5,20
269,RU,Shelkovskaya,43.51,46.33,287.15,62,2.0,75
